
     Program BANDS v.7.2 starts on 31Dec2023 at  1:52: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     4 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       4
     4229 MiB available memory on the printing compute node when the environment starts
 

     Reading xml data from directory:

     ./La2CuO4/La2CuO4.save/
     file La.pz-spfn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S 5D 4F renormalized
     file Cu.pz-dn-rrkjus_psl.1.0.0.UPF: wavefunction(s)  3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PZ
                           (   1   1   0   0   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         741     370    105               105865    37454    5675
     Max         742     371    106               105880    37469    5690
     Sum        2965    1481    421               423481   149831   22717
 
     Using Slab Decomposition
 
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.5000 0.5000 0.0000   x coordinate   1.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7071

     Plottable bands (eV) written to file La2CuO4.band.gnu
     Bands written to file La2CuO4.band

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group D_4h(4/mmm)
     there are 10 classes
     the character table:

       E     2C4   C2    2C2'  2C2'' i     2S4   s_h   2s_v  2s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
B_1g   1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00
E_g    2.00  0.00 -2.00  0.00  0.00  2.00  0.00 -2.00  0.00  0.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_1u   1.00 -1.00  1.00  1.00 -1.00 -1.00  1.00 -1.00 -1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
E_u    2.00  0.00 -2.00  0.00  0.00 -2.00  0.00  2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2C2''    5    6
                                                                 
     i        9
                                                                 
     2S4     15   16
                                                                 
     s_h     10
                                                                 
     2s_v    11   12
                                                                 
     2s_d    13   14
                                                                 

     Band symmetry, D_4h(4/mmm) point group:
     e( 11 - 11) =     -5.53611  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -5.32781  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.60455  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     -3.45143  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -3.39389  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.32732  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -3.29110  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -3.27254  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -3.16463  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -2.97115  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.54501  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.25757  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.15867  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =     -2.08274  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.77507  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.85375  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.76027  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.76867  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =      6.78496  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =      7.13563  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =      7.78787  eV     1   --> A_1  D_1  S_1  
     e( 32 - 32) =      7.79655  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.90465  eV     1   --> B_1  D_3  S_3  
     e( 34 - 34) =      7.95819  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =      7.97664  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.08951  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.23961  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =      8.51363  eV     1   --> A_2  D_2  S_2  
     e( 39 - 39) =      8.67563  eV     1   --> A_2  D_2  S_2  
     e( 40 - 40) =      8.74833  eV     1   --> A_1  D_1  S_1  
     e( 41 - 41) =      8.89492  eV     1   --> B_1  D_3  S_3  
     e( 42 - 42) =      8.93958  eV     1   --> B_2  D_4  S_4  
     e( 43 - 43) =      8.94378  eV     1   --> A_1  D_1  S_1  
     e( 44 - 44) =      9.01482  eV     1   --> A_1  D_1  S_1  
     e( 45 - 45) =      9.03596  eV     1   --> B_1  D_3  S_3  
     e( 46 - 46) =      9.19147  eV     1   --> B_2  D_4  S_4  
     e( 47 - 47) =      9.24865  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.45906  eV     1   --> A_2  D_2  S_2  
     e( 49 - 49) =      9.68443  eV     1   --> A_2  D_2  S_2  
     e( 50 - 50) =      9.71968  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =     10.21477  eV     1   --> B_1  D_3  S_3  
     e( 52 - 52) =     10.30386  eV     1   --> B_2  D_4  S_4  
     e( 53 - 53) =     10.35202  eV     1   --> A_1  D_1  S_1  
     e( 54 - 54) =     10.35731  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     10.46477  eV     1   --> B_1  D_3  S_3  
     e( 56 - 56) =     10.46611  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     11.31343  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     11.60061  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     13.84115  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     14.01579  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.42062  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.52735  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.62869  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.72728  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.95428  eV     1   --> A_2  D_2  S_2  
     e( 66 - 66) =     14.96992  eV     1   --> A_2  D_2  S_2  
     e( 67 - 67) =     14.97309  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.97836  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     15.00338  eV     1   --> B_2  D_4  S_4  
     e( 70 - 70) =     15.01770  eV     1   --> B_1  D_3  S_3  
     e( 71 - 71) =     15.06004  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     15.07620  eV     1   --> B_1  D_3  S_3  
     e( 73 - 73) =     15.08833  eV     1   --> B_1  D_3  S_3  
     e( 74 - 74) =     15.10653  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.13245  eV     1   --> B_2  D_4  S_4  
     e( 76 - 76) =     15.13329  eV     1   --> A_2  D_2  S_2  
     e( 77 - 77) =     15.13421  eV     1   --> B_1  D_3  S_3  
     e( 78 - 78) =     15.14486  eV     1   --> B_2  D_4  S_4  
     e( 79 - 79) =     15.15814  eV     1   --> A_2  D_2  S_2  
     e( 80 - 80) =     15.20097  eV     1   --> A_2  D_2  S_2  
     e( 81 - 81) =     15.20782  eV     1   --> A_1  D_1  S_1  
     e( 82 - 82) =     15.22446  eV     1   --> B_2  D_4  S_4  
     e( 83 - 83) =     15.24754  eV     1   --> A_2  D_2  S_2  
     e( 84 - 84) =     15.29062  eV     1   --> B_1  D_3  S_3  
     e( 85 - 85) =     15.34907  eV     1   --> B_2  D_4  S_4  
     e( 86 - 86) =     15.43385  eV     1   --> B_1  D_3  S_3  
     e( 87 - 87) =     15.44989  eV     1   --> A_1  D_1  S_1  
     e( 88 - 88) =     15.55482  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.01660  eV     1   --> B_1  D_3  S_3  
     e( 90 - 90) =     16.23840  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.30000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.91639  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.86139  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -19.85811  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =    -19.80194  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.21536  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -7.06398  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.46869  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     -6.17242  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -5.97700  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -5.87110  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =     -5.53007  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -5.35612  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.62815  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     -3.46721  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -3.37935  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.30839  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -3.27664  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -3.26921  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -3.16188  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -2.96126  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.50334  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.22703  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.14369  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =     -2.08946  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.67781  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.75316  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.72572  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.79694  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =      6.82396  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =      7.06471  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =      7.70591  eV     1   --> B_2  D_4  S_4  
     e( 32 - 32) =      7.77954  eV     1   --> A_1  D_1  S_1  
     e( 33 - 33) =      7.87960  eV     1   --> B_2  D_4  S_4  
     e( 34 - 34) =      7.88959  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =      7.95056  eV     1   --> B_1  D_3  S_3  
     e( 36 - 36) =      8.04670  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.22680  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =      8.46993  eV     1   --> A_2  D_2  S_2  
     e( 39 - 39) =      8.61556  eV     1   --> A_2  D_2  S_2  
     e( 40 - 40) =      8.65008  eV     1   --> A_1  D_1  S_1  
     e( 41 - 41) =      8.88650  eV     1   --> B_1  D_3  S_3  
     e( 42 - 42) =      8.90877  eV     1   --> B_2  D_4  S_4  
     e( 43 - 43) =      8.94711  eV     1   --> A_1  D_1  S_1  
     e( 44 - 44) =      8.97664  eV     1   --> A_1  D_1  S_1  
     e( 45 - 45) =      9.07437  eV     1   --> B_1  D_3  S_3  
     e( 46 - 46) =      9.12950  eV     1   --> B_2  D_4  S_4  
     e( 47 - 47) =      9.18917  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.46959  eV     1   --> A_2  D_2  S_2  
     e( 49 - 49) =      9.66745  eV     1   --> A_2  D_2  S_2  
     e( 50 - 50) =      9.72687  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =     10.30612  eV     1   --> B_1  D_3  S_3  
     e( 52 - 52) =     10.36048  eV     1   --> B_2  D_4  S_4  
     e( 53 - 53) =     10.36710  eV     1   --> A_1  D_1  S_1  
     e( 54 - 54) =     10.40668  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     10.47018  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     10.50499  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     11.39788  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     11.66786  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     13.99983  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     14.11677  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.45172  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.54083  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.67216  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.72403  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.95935  eV     1   --> A_2  D_2  S_2  
     e( 66 - 66) =     14.97617  eV     1   --> A_2  D_2  S_2  
     e( 67 - 67) =     14.97783  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.98740  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     15.01165  eV     1   --> B_2  D_4  S_4  
     e( 70 - 70) =     15.03019  eV     1   --> B_1  D_3  S_3  
     e( 71 - 71) =     15.06625  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     15.07934  eV     1   --> B_1  D_3  S_3  
     e( 73 - 73) =     15.09216  eV     1   --> B_1  D_3  S_3  
     e( 74 - 74) =     15.11073  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.13141  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.13286  eV     1   --> B_2  D_4  S_4  
     e( 77 - 77) =     15.14253  eV     1   --> B_2  D_4  S_4  
     e( 78 - 78) =     15.14546  eV     1   --> B_1  D_3  S_3  
     e( 79 - 79) =     15.15605  eV     1   --> A_2  D_2  S_2  
     e( 80 - 80) =     15.19757  eV     1   --> A_2  D_2  S_2  
     e( 81 - 81) =     15.20652  eV     1   --> A_1  D_1  S_1  
     e( 82 - 82) =     15.22346  eV     1   --> B_2  D_4  S_4  
     e( 83 - 83) =     15.23736  eV     1   --> A_2  D_2  S_2  
     e( 84 - 84) =     15.28899  eV     1   --> B_1  D_3  S_3  
     e( 85 - 85) =     15.33882  eV     1   --> B_2  D_4  S_4  
     e( 86 - 86) =     15.42662  eV     1   --> B_1  D_3  S_3  
     e( 87 - 87) =     15.49925  eV     1   --> A_1  D_1  S_1  
     e( 88 - 88) =     15.62395  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.07125  eV     1   --> B_1  D_3  S_3  
     e( 90 - 90) =     16.33433  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.32500,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.90782  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.85591  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.85336  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =    -19.80043  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.19308  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -7.00184  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.54542  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     -6.18348  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -6.03613  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -5.92598  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =     -5.52448  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -5.38329  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.64546  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     -3.48452  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -3.36484  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.28851  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -3.26667  eV     1   --> B_2  D_4  S_4  
     e( 18 - 18) =     -3.26219  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -3.15992  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -2.96058  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.46167  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.19811  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.13416  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =     -2.09198  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.58769  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.65749  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.69602  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.82773  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =      6.86591  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =      6.99700  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =      7.61867  eV     1   --> B_2  D_4  S_4  
     e( 32 - 32) =      7.77316  eV     1   --> A_1  D_1  S_1  
     e( 33 - 33) =      7.78620  eV     1   --> B_2  D_4  S_4  
     e( 34 - 34) =      7.87639  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =      7.94185  eV     1   --> B_1  D_3  S_3  
     e( 36 - 36) =      8.00343  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.21853  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =      8.42931  eV     1   --> A_2  D_2  S_2  
     e( 39 - 39) =      8.55760  eV     1   --> A_2  D_2  S_2  
     e( 40 - 40) =      8.55817  eV     1   --> A_1  D_1  S_1  
     e( 41 - 41) =      8.87763  eV     1   --> B_1  D_3  S_3  
     e( 42 - 42) =      8.87969  eV     1   --> B_2  D_4  S_4  
     e( 43 - 43) =      8.94711  eV     1   --> A_1  D_1  S_1  
     e( 44 - 44) =      8.95271  eV     1   --> A_1  D_1  S_1  
     e( 45 - 45) =      9.06987  eV     1   --> B_2  D_4  S_4  
     e( 46 - 46) =      9.08924  eV     1   --> B_1  D_3  S_3  
     e( 47 - 47) =      9.15885  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.48052  eV     1   --> A_2  D_2  S_2  
     e( 49 - 49) =      9.65181  eV     1   --> A_2  D_2  S_2  
     e( 50 - 50) =      9.72251  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =     10.38221  eV     1   --> A_1  D_1  S_1  
     e( 52 - 52) =     10.39182  eV     1   --> B_1  D_3  S_3  
     e( 53 - 53) =     10.41200  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     10.45140  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     10.47292  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     10.54830  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     11.47469  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     11.72340  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     14.14606  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     14.21329  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.48158  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.55399  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.70414  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.71958  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.96500  eV     1   --> A_2  D_2  S_2  
     e( 66 - 66) =     14.98263  eV     1   --> A_2  D_2  S_2  
     e( 67 - 67) =     14.98338  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.99647  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     15.02006  eV     1   --> B_2  D_4  S_4  
     e( 70 - 70) =     15.04189  eV     1   --> B_1  D_3  S_3  
     e( 71 - 71) =     15.07235  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     15.07303  eV     1   --> B_1  D_3  S_3  
     e( 73 - 73) =     15.09702  eV     1   --> B_1  D_3  S_3  
     e( 74 - 74) =     15.11368  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.12768  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.13129  eV     1   --> B_2  D_4  S_4  
     e( 77 - 77) =     15.14001  eV     1   --> B_2  D_4  S_4  
     e( 78 - 78) =     15.15215  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.16006  eV     1   --> B_1  D_3  S_3  
     e( 80 - 80) =     15.19521  eV     1   --> A_2  D_2  S_2  
     e( 81 - 81) =     15.20140  eV     1   --> A_1  D_1  S_1  
     e( 82 - 82) =     15.22458  eV     1   --> B_2  D_4  S_4  
     e( 83 - 83) =     15.22878  eV     1   --> A_2  D_2  S_2  
     e( 84 - 84) =     15.28889  eV     1   --> B_1  D_3  S_3  
     e( 85 - 85) =     15.32845  eV     1   --> B_2  D_4  S_4  
     e( 86 - 86) =     15.41858  eV     1   --> B_1  D_3  S_3  
     e( 87 - 87) =     15.55713  eV     1   --> A_1  D_1  S_1  
     e( 88 - 88) =     15.69800  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.13692  eV     1   --> B_1  D_3  S_3  
     e( 90 - 90) =     16.40949  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.35000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.89947  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.85430  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.84550  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =    -19.79946  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.17003  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.93952  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.61560  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     -6.19295  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -6.09556  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -5.97723  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =     -5.51959  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -5.40863  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.65660  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     -3.50313  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -3.35062  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.26741  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -3.26511  eV     1   --> B_2  D_4  S_4  
     e( 18 - 18) =     -3.24799  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -3.15892  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -2.96830  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.42052  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.17144  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.13010  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =     -2.09105  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.50659  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.56910  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.67207  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.86111  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =      6.91076  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =      6.93348  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =      7.53530  eV     1   --> B_2  D_4  S_4  
     e( 32 - 32) =      7.69670  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.76919  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =      7.86552  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =      7.93191  eV     1   --> B_1  D_3  S_3  
     e( 36 - 36) =      7.96151  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.21303  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =      8.39288  eV     1   --> A_2  D_2  S_2  
     e( 39 - 39) =      8.47545  eV     1   --> A_1  D_1  S_1  
     e( 40 - 40) =      8.50319  eV     1   --> A_2  D_2  S_2  
     e( 41 - 41) =      8.85349  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =      8.86886  eV     1   --> B_1  D_3  S_3  
     e( 43 - 43) =      8.92598  eV     1   --> A_1  D_1  S_1  
     e( 44 - 44) =      8.95743  eV     1   --> A_1  D_1  S_1  
     e( 45 - 45) =      9.01398  eV     1   --> B_2  D_4  S_4  
     e( 46 - 46) =      9.05020  eV     1   --> B_1  D_3  S_3  
     e( 47 - 47) =      9.18922  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.49177  eV     1   --> A_2  D_2  S_2  
     e( 49 - 49) =      9.63729  eV     1   --> A_2  D_2  S_2  
     e( 50 - 50) =      9.70786  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =     10.39697  eV     1   --> A_1  D_1  S_1  
     e( 52 - 52) =     10.45785  eV     1   --> B_2  D_4  S_4  
     e( 53 - 53) =     10.47017  eV     1   --> B_1  D_3  S_3  
     e( 54 - 54) =     10.47451  eV     1   --> A_1  D_1  S_1  
     e( 55 - 55) =     10.49088  eV     1   --> B_2  D_4  S_4  
     e( 56 - 56) =     10.59189  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     11.54409  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     11.76729  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     14.27586  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     14.30261  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.50980  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.56658  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.71389  eV     1   --> B_1  D_3  S_3  
     e( 64 - 64) =     14.72597  eV     1   --> A_1  D_1  S_1  
     e( 65 - 65) =     14.97117  eV     1   --> A_2  D_2  S_2  
     e( 66 - 66) =     14.98918  eV     1   --> A_2  D_2  S_2  
